word,code
gout,___gout_______
gown,___gown_______
grab,__gra_b_______
grace,__gra_ce______
grad,__gra_d_______
grade,__gra_de______
graft,__gra_ft______
grail,__grail_______
grain,__grain_______
gram,__gra_m_______
grand,__gra_nd______
grant,__gra_nt______
grape,__gra_pe______
graph,__gra_ph______
grasp,__gra_sp______
grass,__gra_ss______
grate,__gra_te______
grave,__gra_ve______
gray,__gray________
grays,__grays_______
graze,__gra_ze______
grease,__grease______
great,__great_______
greed,__greed_______
green,__green_______
greet,__greet_______
grew,__grew________
grey,__grey________
grid,__gri_d_______
grief,__grief_______
grill,__gri_ll______
grille,__gri_lle_____
grim,__gri_m_______
grime,__gri_me______
grin,__gri_n_______
grind,__gri_nd______
grip,__gri_p_______
gripe,__gri_pe______
grist,__gri_st______
grit,__gri_t_______
groan,__groan_______
groat,__groat_______
groin,__groin_______
groom,__groom_______
groove,__groove______
grope,__gro_pe______
gross,__gro_ss______
grouch,__grouch______
ground,__ground______
group,__group_______
grouse,__grouse______
grove,__gro_ve______
grow,__grow________
growl,__growl_______
grown,__grown_______
growth,__growth______
grub,__gru_b_______
grudge,__gru_dge_____
gruff,__gru_ff______
grunt,__gru_nt______
guard,___guard______
guess,___guess______
guest,___guest______
guide,___guide______
guild,___guild______
guile,___guile______
guilt,___guilt______
guise,___guise______
gulf,___gu_lf______
gull,___gu_ll______
gulp,___gu_lp______
gum,___gu_m_______
gun,___gu_n_______
gunk,___gu_nk______
gush,___gu_sh______
gust,___gu_st______
gut,___gu_t_______
guy,___guy________
gym,___gy_m_______
gyp,___gy_p_______
hack,___ha_ck______
had,___ha_d_______
hag,___ha_g_______
hail,___hail_______
hair,___hair_______
hale,___ha_le______
half,___ha_lf______
hall,___ha_ll______
halt,___ha_lt______
ham,___ha_m_______
hand,___ha_nd______
hang,___ha_ng______
hank,___ha_nk______
hard,___ha_rd______
hare,___ha_re______
hark,___ha_rk______
harm,___ha_rm______
harp,___ha_rp______
harsh,___ha_rsh_____
hart,___ha_rt______
has,___ha_s_______
hash,___ha_sh______
hasp,___ha_sp______
haste,___ha_ste_____
hat,___ha_t_______
hatch,___ha_tch_____
hate,___ha_te______
hath,___ha_th______
haul,___haul_______
haunt,___haunt______
have,___ha_ve______
haw,___haw________
hawk,___hawk_______
hay,___hay________
haze,___ha_ze______
head,___head_______
heal,___heal_______
health,___health_____
heap,___heap_______
hear,___hear_______
heard,___heard______
hearse,___hearse_____
heart,___heart______
hearth,___hearth_____
heat,___heat_______
heave,___heave______
heck,___he_ck______
hedge,___he_dge_____
heed,___heed_______
heel,___heel_______
height,___height_____
heir,___heir_______
held,___he_ld______
hell,___he_ll______
helm,___he_lm______
help,___he_lp______
hem,___he_m_______
hen,___he_n_______
hence,___he_nce_____
her,___he_r_______
herb,___he_rb______
herd,___he_rd______
here,___he_re______
hers,___he_rs______
hex,___he_x_______
hey,___hey________
hick,___hi_ck______
hid,___hi_d_______
hide,___hi_de______
high,___hi_gh______
hike,___hi_ke______
hill,___hi_ll______
hilt,___hi_lt______
him,___hi_m_______
hind,___hi_nd______
hinge,___hi_nge_____
hint,___hi_nt______
hip,___hi_p_______
hire,___hi_re______
his,___hi_s_______
hiss,___hi_ss______
hit,___hi_t_______
hitch,___hi_tch_____
hive,___hi_ve______
hoarse,___hoarse_____
hob,___ho_b_______
hoc,___ho_c_______
hoe,___hoe________
hog,___ho_g_______
hoist,___hoist______
hold,___ho_ld______
hole,___ho_le______
home,___ho_me______
hone,___ho_ne______
hooch,___hooch______
hood,___hood_______
hoof,___hoof_______
hook,___hook_______
hoop,___hoop_______
hoot,___hoot_______
hop,___ho_p_______
hope,___ho_pe______
hops,___ho_ps______
horn,___ho_rn______
horse,___ho_rse_____
hose,___ho_se______
host,___ho_st______
hot,___ho_t_______
hound,___hound______
hour,___hour_______
house,___house______
how,___how________
howl,___howl_______
hub,___hu_b_______
huck,___hu_ck______
hue,___hue________
huff,___hu_ff______
hug,___hu_g_______
huge,___hu_ge______
huh,___hu_h_______
hulk,___hu_lk______
hull,___hu_ll______
hum,___hu_m_______
hump,___hu_mp______
hunch,___hu_nch_____
hung,___hu_ng______
hunk,___hu_nk______
hunt,___hu_nt______
hurl,___hu_rl______
hurt,___hu_rt______
hush,___hu_sh______
hut,___hu_t_______
hymn,___hy_mn______
ice,____i_ce______
ill,____i_ll______
inch,____i_nch_____
ink,____i_nk______
inn,____i_nn______
ire,____i_re______
isle,____i_sle_____
itch,____i_tch_____
its,____i_ts______
jab,___ja_b_______
jack,___ja_ck______
jade,___ja_de______
jag,___ja_g_______
jail,___jail_______
jam,___ja_m_______
jape,___ja_pe______
jar,___ja_r_______
jaw,___jaw________
jays,___jays_______
jazz,___ja_zz______
jeans,___jeans______
jeep,___jeep_______
jeer,___jeer_______
jell,___je_ll______
jerk,___je_rk______
jest,___je_st______
jet,___je_t_______
jew,___jew________
jig,___ji_g_______
jinx,___ji_nx______
job,___jo_b_______
jock,___jo_ck______
jog,___jo_g_______
join,___join_______
joint,___joint______
joke,___jo_ke______
jolt,___jo_lt______
jot,___jo_t_______
joust,___joust______
jowl,___jowl_______
joy,___joy________
judge,___ju_dge_____
jug,___ju_g_______
juice,___juice______
juke,___ju_ke______
jump,___ju_mp______
june,___ju_ne______
junk,___ju_nk______
just,___ju_st______
jut,___ju_t_______
jute,___ju_te______
kale,___ka_le______
keel,___keel_______
keen,___keen_______
keep,___keep_______
keg,___ke_g_______
kelp,___ke_lp______
ken,___ke_n_______
kept,___ke_pt______
key,___key________
kick,___ki_ck______
kid,___ki_d_______
kill,___ki_ll______
kilt,___ki_lt______
kin,___ki_n_______
kind,___ki_nd______
king,___ki_ng______
kiss,___ki_ss______
kit,___ki_t_______
kite,___ki_te______
klan,__kla_n_______
knack,__kna_ck______
knead,__knead_______
knee,__knee________
kneel,__kneel_______
knelt,__kne_lt______
knew,__knew________
knife,__kni_fe______
knight,__kni_ght_____
knit,__kni_t_______
knob,__kno_b_______
knock,__kno_ck______
knoll,__kno_ll______
knot,__kno_t_______
know,__know________
known,__known_______
lab,___la_b_______
lace,___la_ce______
lack,___la_ck______
lad,___la_d_______
lag,___la_g_______
laid,___laid_______
lain,___lain_______
lake,___la_ke______
lamb,___la_mb______
lame,___la_me______
lamp,___la_mp______
lance,___la_nce_____
land,___la_nd______
lane,___la_ne______
lap,___la_p_______
laps,___la_ps______
lapse,___la_pse_____
lard,___la_rd______
large,___la_rge_____
lark,___la_rk______
lash,___la_sh______
lass,___la_ss______
last,___la_st______
latch,___la_tch_____
late,___la_te______
lath,___la_th______
lathe,___la_the_____
laugh,___laugh______
launch,___launch_____
law,___law________
lawn,___lawn_______
lax,___la_x_______
lay,___lay________
lays,___lays_______
laze,___la_ze______
lead,___lead_______
leaf,___leaf_______
leak,___leak_______
lean,___lean_______
leap,___leap_______
leapt,___leapt______
lear,___lear_______
learn,___learn______
lease,___lease______
leash,___leash______
least,___least______
leave,___leave______
led,___le_d_______
ledge,___le_dge_____
lee,___lee________
left,___le_ft______
leg,___le_g_______
lend,___le_nd______
length,___le_ngth____
lens,___le_ns______
lent,___le_nt______
less,___le_ss______
lest,___le_st______
let,___le_t_______
letch,___le_tch_____
lewd,___lewd_______
lice,___li_ce______
lick,___li_ck______
lid,___li_d_______
lie,___lie________
lien,___lien_______
life,___li_fe______
lift,___li_ft______
light,___li_ght_____
like,___li_ke______
lilt,___li_lt______
limb,___li_mb______
lime,___li_me______
limp,___li_mp______
line,___li_ne______
link,___li_nk______
lint,___li_nt______
lip,___li_p_______
lisle,___li_sle_____
list,___li_st______
lit,___li_t_______
lithe,___li_the_____
live,___li_ve______
load,___load_______
loaf,___loaf_______
loan,___loan_______
loath,___loath______
lob,___lo_b_______
lobe,___lo_be______
lock,___lo_ck______
lode,___lo_de______
lodge,___lo_dge_____
loft,___lo_ft______
log,___lo_g_______
loin,___loin_______
lone,___lo_ne______
long,___lo_ng______
look,___look_______
loom,___loom_______
loon,___loon_______
loop,___loop_______
loose,___loose______
loot,___loot_______
lop,___lo_p_______
lope,___lo_pe______
lord,___lo_rd______
lore,___lo_re______
lose,___lo_se______
loss,___lo_ss______
lost,___lo_st______
lot,___lo_t_______
loud,___loud_______
lounge,___lounge_____
loupe,___loupe______
louse,___louse______
love,___lo_ve______
low,___low________
luck,___lu_ck______
lug,___lu_g_______
lull,___lu_ll______
lump,___lu_mp______
lunch,___lu_nch_____
lung,___lu_ng______
lurch,___lu_rch_____
lure,___lu_re______
lurk,___lu_rk______
lush,___lu_sh______
lust,___lu_st______
lute,___lu_te______
lye,___lye________
lymph,___ly_mph_____
lynch,___ly_nch_____
mad,___ma_d_______
made,___ma_de______
maid,___maid_______
mail,___mail_______
main,___main_______
make,___ma_ke______
makes,___ma_kes_____
male,___ma_le______
mall,___ma_ll______
malt,___ma_lt______
man,___ma_n_______
mane,___ma_ne______
manse,___ma_nse_____
map,___ma_p_______
mar,___ma_r_______
march,___ma_rch_____
mare,___ma_re______
mark,___ma_rk______
marsh,___ma_rsh_____
mart,___ma_rt______
mash,___ma_sh______
mask,___ma_sk______
mass,___ma_ss______
mast,___ma_st______
mat,___ma_t_______
match,___ma_tch_____
mate,___ma_te______
math,___ma_th______
mauve,___mauve______
maw,___maw________
max,___ma_x_______
may,___may________
maze,___ma_ze______
me,___me_________
mead,___mead_______
meal,___meal_______
mean,___mean_______
meant,___meant______
meat,___meat_______
meek,___meek_______
meet,___meet_______
meld,___me_ld______
melt,___me_lt______
men,___me_n_______
mend,___me_nd______
mere,___me_re______
merge,___me_rge_____
mesh,___me_sh______
mess,___me_ss______
met,___me_t_______
mew,___mew________
mice,___mi_ce______
mid,___mi_d_______
midst,___mi_dst_____
mig,___mi_g_______
might,___mi_ght_____
mike,___mi_ke______
mil,___mi_l_______
mild,___mi_ld______
mile,___mi_le______
milk,___mi_lk______
mill,___mi_ll______
mime,___mi_me______
mince,___mi_nce_____
mind,___mi_nd______
mine,___mi_ne______
mink,___mi_nk______
mint,___mi_nt______
mirth,___mi_rth_____
miss,___mi_ss______
mist,___mi_st______
mite,___mi_te______
mitt,___mi_tt______
mix,___mi_x_______
moan,___moan_______
mob,___mo_b_______
mock,___mo_ck______
mode,___mo_de______
moist,___moist______
mold,___mo_ld______
mole,___mo_le______
moll,___mo_ll______
mom,___mo_m_______
moo,___moo________
mood,___mood_______
moon,___moon_______
moose,___moose______
moot,___moot_______
mop,___mo_p_______
more,___mo_re______
mosk,___mo_sk______
moss,___mo_ss______
most,___mo_st______
moth,___mo_th______
mould,___mould______
mount,___mount______
mourn,___mourn______
mouse,___mouse______
mouth,___mouth______
move,___mo_ve______
mow,___mow________
much,___mu_ch______
muck,___mu_ck______
mud,___mu_d_______
muff,___mu_ff______
mug,___mu_g_______
mulch,___mu_lch_____
mule,___mu_le______
mum,___mu_m_______
munch,___mu_nch_____
muse,___mu_se______
mush,___mu_sh______
muss,___mu_ss______
must,___mu_st______
mute,___mu_te______
myth,___my_th______
nab,___na_b_______
nail,___nail_______
name,___na_me______
nap,___na_p_______
nape,___na_pe______
naught,___naught_____
naw,___naw________
nay,___nay________
near,___near_______
neat,___neat_______
neck,___ne_ck______
need,___need_______
needs,___needs______
nerve,___ne_rve_____
nest,___ne_st______
net,___ne_t_______
new,___new________
news,___news_______
newt,___newt_______
next,___ne_xt______
nice,___ni_ce______
niche,___ni_che_____
nick,___ni_ck______
nicks,___ni_cks_____
niece,___niece______
nigh,___ni_gh______
night,___ni_ght_____
nil,___ni_l_______
nine,___ni_ne______
ninth,___ni_nth_____
nip,___ni_p_______
nix,___ni_x_______
no,___no_________
nod,___no_d_______
node,___no_de______
noise,___noise______
non,___no_n_______
nonce,___no_nce_____
none,___no_ne______
nook,___nook_______
noon,___noon_______
noose,___noose______
nope,___no_pe______
nor,___no_r_______
norm,___no_rm______
north,___no_rth_____
nose,___no_se______
not,___no_t_______
notch,___no_tch_____
note,___no_te______
noun,___noun_______
now,___now________
nude,___nu_de______
nudge,___nu_dge_____
null,___nu_ll______
numb,___nu_mb______
nun,___nu_n_______
nurse,___nu_rse_____
nut,___nu_t_______
nymph,___ny_mph_____
oak,____oak_______
oath,____oath______
odd,____o_dd______
off,____o_ff______
oft,____o_ft______
oil,____oil_______
old,____o_ld______
ole,____o_le______
once,____o_nce_____
one,____o_ne______
oops,____oops______
ooze,____ooze______
orb,____o_rb______
ore,____o_re______
ouch,____ouch______
ought,____ought_____
ounce,____ounce_____
our,____our_______
oust,____oust______
out,____out_______
owl,____owl_______
own,____own_______
pace,___pa_ce______
pack,___pa_ck______
pact,___pa_ct______
pad,___pa_d_______
page,___pa_ge______
paid,___paid_______
pail,___pail_______
pain,___pain_______
paint,___paint______
pair,___pair_______
pal,___pa_l_______
pale,___pa_le______
pall,___pa_ll______
palm,___pa_lm______
pan,___pa_n_______
pane,___pa_ne______
pang,___pa_ng______
pant,___pa_nt______
pants,___pa_nts_____
pap,___pa_p_______
par,___pa_r_______
pare,___pa_re______
park,___pa_rk______
part,___pa_rt______
pass,___pa_ss______
past,___pa_st______
paste,___pa_ste_____
pat,___pa_t_______
patch,___pa_tch_____
pate,___pa_te______
path,___pa_th______
paunch,___paunch_____
pause,___pause______
pave,___pa_ve______
paw,___paw________
pawn,___pawn_______
pay,___pay________
pea,___pea________
peace,___peace______
peach,___peach______
peak,___peak_______
peal,___peal_______
pear,___pear_______
pearl,___pearl______
peat,___peat_______
peck,___pe_ck______
pee,___pee________
peel,___peel_______
peep,___peep_______
peer,___peer_______
peg,___pe_g_______
pelt,___pe_lt______
pen,___pe_n_______
per,___pe_r_______
perch,___pe_rch_____
perk,___pe_rk______
pert,___pe_rt______
pest,___pe_st______
pet,___pe_t_______
pew,___pew________
phage,__pha_ge______
phase,__pha_se______
phone,__pho_ne______
phrase,_phra_se______
pick,___pi_ck______
pie,___pie________
piece,___piece______
pier,___pier_______
pierce,___pierce_____
pig,___pi_g_______
pike,___pi_ke______
pile,___pi_le______
pill,___pi_ll______
pimp,___pi_mp______
pin,___pi_n_______
pinch,___pi_nch_____
pine,___pi_ne______
pink,___pi_nk______
pint,___pi_nt______
pip,___pi_p_______
pipe,___pi_pe______
piss,___pi_ss______
pit,___pi_t_______
pitch,___pi_tch_____
pith,___pi_th______
place,__pla_ce______
plaid,__plaid_______
plain,__plain_______
plan,__pla_n_______
plane,__pla_ne______
plank,__pla_nk______
plant,__pla_nt______
plate,__pla_te______
play,__play________
plea,__plea________
plead,__plead_______
please,__please______
pleat,__pleat_______
pledge,__ple_dge_____
plight,__pli_ght_____
plod,__plo_d_______
plot,__plo_t_______
plough,__plough______
plow,__plow________
pluck,__plu_ck______
plug,__plu_g_______
plum,__plu_m_______
plumb,__plu_mb______
plume,__plu_me______
plump,__plu_mp______
plunge,__plu_nge_____
plus,__plu_s_______
plush,__plu_sh______
poach,___poach______
pod,___po_d_______
point,___point______
poise,___poise______
poke,___po_ke______
pole,___po_le______
poll,___po_ll______
pomp,___po_mp______
pond,___po_nd______
pons,___po_ns______
pool,___pool_______
poor,___poor_______
pop,___po_p_______
pope,___po_pe______
porch,___po_rch_____
pore,___po_re______
pork,___po_rk______
port,___po_rt______
pose,___po_se______
posh,___po_sh______
post,___po_st______
pot,___po_t_______
pouch,___pouch______
pound,___pound______
pour,___pour_______
pout,___pout_______
praise,__praise______
pram,__pra_m_______
prank,__pra_nk______
pray,__pray________
preach,__preach______
prep,__pre_p_______
press,__pre_ss______
prey,__prey________
price,__pri_ce______
prick,__pri_ck______
pride,__pri_de______
priest,__priest______
prim,__pri_m_______
prime,__pri_me______
prince,__pri_nce_____
print,__pri_nt______
prize,__pri_ze______
pro,__pro_________
probe,__pro_be______
prod,__pro_d_______
prompt,__pro_mpt_____
prone,__pro_ne______
proof,__proof_______
prop,__pro_p_______
prose,__pro_se______
proud,__proud_______
prove,__pro_ve______
prow,__prow________
prowl,__prowl_______
pry,__pry_________
psalm,__psa_lm______
pub,___pu_b_______
puck,___pu_ck______
puff,___pu_ff______
puke,___pu_ke______
pull,___pu_ll______
pulp,___pu_lp______
pulse,___pu_lse_____
pump,___pu_mp______
pun,___pu_n_______
punch,___pu_nch_____
punk,___pu_nk______
punt,___pu_nt______
pup,___pu_p_______
pure,___pu_re______
purge,___pu_rge_____
purse,___pu_rse_____
pus,___pu_s_______
push,___pu_sh______
put,___pu_t_______
putt,___pu_tt______
pyre,___py_re______
quack,__qua_ck______
quaint,__quaint______
quake,__qua_ke______
qualms,__qua_lms_____
quart,__qua_rt______
quartz,__qua_rtz_____
quay,__quay________
queen,__queen_______
queer,__queer_______
quell,__que_ll______
quench,__que_nch_____
quest,__que_st______
queue,__queue_______
quick,__qui_ck______
quill,__qui_ll______
quince,__qui_nce_____
quirk,__qui_rk______
quit,__qui_t_______
quite,__qui_te______
quiz,__qui_z_______
quo,__quo_________
quote,__quo_te______
race,___ra_ce______
rack,___ra_ck______
raft,___ra_ft______
rag,___ra_g_______
rage,___ra_ge______
raid,___raid_______
rail,___rail_______
rain,___rain_______
raise,___raise______
rake,___ra_ke______
ram,___ra_m_______
ramp,___ra_mp______
ran,___ra_n_______
ranch,___ra_nch_____
rang,___ra_ng______
range,___ra_nge_____
rank,___ra_nk______
rant,___ra_nt______
rap,___ra_p_______
rape,___ra_pe______
rapt,___ra_pt______
rare,___ra_re______
rash,___ra_sh______
rasp,___ra_sp______
rat,___ra_t_______
rate,___ra_te______
rave,___ra_ve______
raw,___raw________
ray,___ray________
rays,___rays_______
reach,___reach______
read,___read_______
real,___real_______
realm,___realm______
ream,___ream_______
reap,___reap_______
rear,___rear_______
red,___re_d_______
reed,___reed_______
reef,___reef_______
reek,___reek_______
reel,___reel_______
ref,___re_f_______
reign,___reign______
rein,___rein_______
rend,___re_nd______
rent,___re_nt______
rest,___re_st______
retch,___re_tch_____
rev,___re_v_______
rheum,__rheum_______
rhyme,__rhy_me______
rib,___ri_b_______
rice,___ri_ce______
rich,___ri_ch______
ride,___ri_de______
ridge,___ri_dge_____
rift,___ri_ft______
rig,___ri_g_______
right,___ri_ght_____
rile,___ri_le______
rim,___ri_m_______
rime,___ri_me______
rind,___ri_nd______
ring,___ri_ng______
rink,___ri_nk______
rinse,___ri_nse_____
rip,___ri_p_______
ripe,___ri_pe______
rise,___ri_se______
risk,___ri_sk______
rite,___ri_te______
roach,___roach______
road,___road_______
roam,___roam_______
roar,___roar_______
roast,___roast______
rob,___ro_b_______
robe,___ro_be______
rock,___ro_ck______
rod,___ro_d_______
rode,___ro_de______
roe,___roe________
role,___ro_le______
roll,___ro_ll______
rolled,___ro_lled____
romp,___ro_mp______
roof,___roof_______
rook,___rook_______
room,___room_______
roost,___roost______
root,___root_______
rope,___ro_pe______
rose,___ro_se______
rot,___ro_t_______
rouge,___rouge______
rough,___rough______
round,___round______
rouse,___rouse______
rout,___rout_______
route,___route______
rove,___ro_ve______
row,___row________
rub,___ru_b_______
rude,___ru_de______
rue,___rue________
rug,___ru_g_______
rule,___ru_le______
rum,___ru_m_______
rump,___ru_mp______
run,___ru_n_______
rung,___ru_ng______
runt,___ru_nt______
ruse,___ru_se______
rush,___ru_sh______
rust,___ru_st______
rut,___ru_t_______
rye,___rye________
sack,___sa_ck______
sad,___sa_d_______
safe,___sa_fe______
sag,___sa_g_______
sage,___sa_ge______
said,___said_______
sail,___sail_______
saint,___saint______
sake,___sa_ke______
sale,___sa_le______
salt,___sa_lt______
salve,___sa_lve_____
