word,code
same,___sa_me______
sand,___sa_nd______
sane,___sa_ne______
sang,___sa_ng______
sank,___sa_nk______
sap,___sa_p_______
sash,___sa_sh______
sat,___sa_t_______
sauce,___sauce______
save,___sa_ve______
saw,___saw________
sax,___sa_x_______
say,___say________
says,___says_______
scald,__sca_ld______
scale,__sca_le______
scalp,__sca_lp______
scan,__sca_n_______
scant,__sca_nt______
scar,__sca_r_______
scarce,__sca_rce_____
scare,__sca_re______
scarf,__sca_rf______
scene,__sce_ne______
scent,__sce_nt______
scheme,_sche_me______
schnook,schnook_______
school,_school_______
scoop,__scoop_______
scope,__sco_pe______
score,__sco_re______
scorn,__sco_rn______
scotch,__sco_tch_____
scour,__scour_______
scourge,__scourge_____
scout,__scout_______
scrap,_scra_p_______
scrape,_scra_pe______
scratch,_scra_tch_____
scream,_scream_______
screech,_screech______
screen,_screen_______
screw,_screw________
scribe,_scri_be______
scrim,_scri_m_______
script,_scri_pt______
scrub,_scru_b_______
scuff,__scu_ff______
sea,___sea________
seal,___seal_______
seam,___seam_______
sear,___sear_______
search,___search_____
seat,___seat_______
sect,___se_ct______
see,___see________
seed,___seed_______
seeds,___seeds______
seek,___seek_______
seem,___seem_______
seen,___seen_______
seep,___seep_______
seize,___seize______
self,___se_lf______
sell,___se_ll______
send,___se_nd______
sense,___se_nse_____
sent,___se_nt______
serf,___se_rf______
serge,___se_rge_____
serve,___se_rve_____
set,___se_t_______
sew,___sew________
sewn,___sewn_______
sex,___se_x_______
shack,__sha_ck______
shade,__sha_de______
shaft,__sha_ft______
shag,__sha_g_______
shah,__shah________
shake,__sha_ke______
shall,__sha_ll______
sham,__sha_m_______
shame,__sha_me______
shank,__sha_nk______
shape,__sha_pe______
shard,__sha_rd______
share,__sha_re______
shark,__sha_rk______
sharp,__sha_rp______
shave,__sha_ve______
shawl,__shawl_______
shay,__shay________
she,__she_________
sheaf,__sheaf_______
shear,__shear_______
sheath,__sheath______
shed,__she_d_______
sheen,__sheen_______
sheep,__sheep_______
sheer,__sheer_______
sheet,__sheet_______
sheik,__sheik_______
shelf,__she_lf______
shell,__she_ll______
shield,__shield______
shift,__shi_ft______
shill,__shi_ll______
shim,__shi_m_______
shin,__shi_n_______
shine,__shi_ne______
ship,__shi_p_______
ships,__shi_ps______
shirt,__shi_rt______
shit,__shi_t_______
shoal,__shoal_______
shock,__sho_ck______
shod,__sho_d_______
shoe,__shoe________
shone,__sho_ne______
shook,__shook_______
shoot,__shoot_______
shop,__sho_p_______
shore,__sho_re______
short,__sho_rt______
shot,__sho_t_______
should,__should______
shout,__shout_______
shove,__sho_ve______
show,__show________
shown,__shown_______
shred,_shre_d_______
shrewd,_shrewd_______
shriek,_shriek_______
shrill,_shri_ll______
shrimp,_shri_mp______
shrine,_shri_ne______
shrink,_shri_nk______
shrub,_shru_b_______
shrug,_shru_g_______
shuck,__shu_ck______
shun,__shu_n_______
shunt,__shu_nt______
shut,__shu_t_______
shy,__shy_________
sick,___si_ck______
side,___si_de______
siege,___siege______
sieve,___sieve______
sigh,___si_gh______
sight,___si_ght_____
sign,___si_gn______
silk,___si_lk______
sill,___si_ll______
sin,___si_n_______
since,___si_nce_____
sine,___si_ne______
sing,___si_ng______
sink,___si_nk______
sioux,___sioux______
sip,___si_p_______
sir,___si_r_______
sit,___si_t_______
site,___si_te______
six,___si_x_______
sixth,___si_xth_____
size,___si_ze______
skate,__ska_te______
skeet,__skeet_______
sketch,__ske_tch_____
ski,__ski_________
skid,__ski_d_______
skiff,__ski_ff______
skill,__ski_ll______
skin,__ski_n_______
skip,__ski_p_______
skirt,__ski_rt______
skit,__ski_t_______
skulk,__sku_lk______
skull,__sku_ll______
skunk,__sku_nk______
sky,__sky_________
slab,__sla_b_______
slack,__sla_ck______
slam,__sla_m_______
slang,__sla_ng______
slant,__sla_nt______
slap,__sla_p_______
slash,__sla_sh______
slat,__sla_t_______
slate,__sla_te______
slave,__sla_ve______
sleek,__sleek_______
sleep,__sleep_______
sleet,__sleet_______
sleeve,__sleeve______
sleight,__sleight_____
slept,__sle_pt______
slice,__sli_ce______
slick,__sli_ck______
slid,__sli_d_______
slide,__sli_de______
slight,__sli_ght_____
slim,__sli_m_______
sling,__sli_ng______
slip,__sli_p_______
slit,__sli_t_______
slob,__slo_b_______
sloe,__sloe________
sloop,__sloop_______
slop,__slo_p_______
slope,__slo_pe______
slot,__slo_t_______
slouch,__slouch______
slough,__slough______
slow,__slow________
sludge,__slu_dge_____
slug,__slu_g_______
sluice,__sluice______
slum,__slu_m_______
slump,__slu_mp______
slung,__slu_ng______
sly,__sly_________
smack,__sma_ck______
small,__sma_ll______
smart,__sma_rt______
smash,__sma_sh______
smear,__smear_______
smell,__sme_ll______
smelt,__sme_lt______
smile,__smi_le______
smirk,__smi_rk______
smog,__smo_g_______
smoke,__smo_ke______
smooth,__smooth______
smug,__smu_g_______
snack,__sna_ck______
snag,__sna_g_______
snail,__snail_______
snake,__sna_ke______
snap,__sna_p_______
snare,__sna_re______
snatch,__sna_tch_____
sneak,__sneak_______
sneer,__sneer_______
sniff,__sni_ff______
snip,__sni_p_______
snob,__sno_b_______
snoop,__snoop_______
snort,__sno_rt______
snout,__snout_______
snow,__snow________
snuck,__snu_ck______
snug,__snu_g_______
soak,___soak_______
soap,___soap_______
sob,___so_b_______
sock,___so_ck______
sod,___so_d_______
soft,___so_ft______
soils,___soils______
sold,___so_ld______
sole,___so_le______
solve,___so_lve_____
some,___so_me______
son,___so_n_______
song,___so_ng______
soon,___soon_______
soot,___soot_______
soothe,___soothe_____
sop,___so_p_______
sore,___so_re______
sort,___so_rt______
sought,___sought_____
soul,___soul_______
sound,___sound______
soup,___soup_______
sour,___sour_______
source,___source_____
souse,___souse______
south,___south______
sow,___sow________
sox,___so_x_______
soy,___soy________
spa,__spa_________
space,__spa_ce______
spade,__spa_de______
span,__spa_n_______
spare,__spa_re______
spark,__spa_rk______
sparse,__spa_rse_____
spat,__spa_t_______
spate,__spa_te______
speak,__speak_______
spear,__spear_______
speck,__spe_ck______
sped,__spe_d_______
speech,__speech______
speed,__speed_______
spell,__spe_ll______
spend,__spe_nd______
spent,__spe_nt______
sphere,_sphe_re______
sphinx,_sphi_nx______
spice,__spi_ce______
spike,__spi_ke______
spill,__spi_ll______
spin,__spi_n_______
spine,__spi_ne______
spire,__spi_re______
spit,__spi_t_______
spite,__spi_te______
splash,_spla_sh______
spleen,_spleen_______
splice,_spli_ce______
split,_spli_t_______
splurge,_splu_rge_____
spoil,__spoil_______
spoke,__spo_ke______
sponge,__spo_nge_____
spoof,__spoof_______
spook,__spook_______
spool,__spool_______
spoon,__spoon_______
sport,__spo_rt______
spot,__spo_t_______
spouse,__spouse______
spout,__spout_______
sprang,_spra_ng______
sprawl,_sprawl_______
spray,_spray________
spread,_spread_______
spree,_spree________
sprig,_spri_g_______
spring,_spri_ng______
sprite,_spri_te______
sprout,_sprout_______
spruce,_spru_ce______
sprung,_spru_ng______
spun,__spu_n_______
spur,__spu_r_______
spurt,__spu_rt______
spy,__spy_________
squad,_squa_d_______
squall,_squa_ll______
square,_squa_re______
squash,_squa_sh______
squat,_squa_t_______
squaw,_squaw________
squawk,_squawk_______
squeak,_squeak_______
squeal,_squeal_______
squeeze,_squeeze______
squint,_squi_nt______
squire,_squi_re______
squirm,_squi_rm______
squirt,_squi_rt______
stab,__sta_b_______
stack,__sta_ck______
staff,__sta_ff______
stag,__sta_g_______
stage,__sta_ge______
staid,__staid_______
stain,__stain_______
stair,__stair_______
stake,__sta_ke______
stale,__sta_le______
stalk,__sta_lk______
stall,__sta_ll______
stamp,__sta_mp______
stance,__sta_nce_____
stanch,__sta_nch_____
stand,__sta_nd______
star,__sta_r_______
starch,__sta_rch_____
stare,__sta_re______
stark,__sta_rk______
start,__sta_rt______
starve,__sta_rve_____
state,__sta_te______
staunch,__staunch_____
stave,__sta_ve______
stay,__stay________
stead,__stead_______
steak,__steak_______
steal,__steal_______
stealth,__stealth_____
steam,__steam_______
steed,__steed_______
steel,__steel_______
steep,__steep_______
steer,__steer_______
stem,__ste_m_______
stench,__ste_nch_____
step,__ste_p_______
stew,__stew________
stick,__sti_ck______
stiff,__sti_ff______
still,__sti_ll______
stilt,__sti_lt______
sting,__sti_ng______
stink,__sti_nk______
stint,__sti_nt______
stir,__sti_r_______
stitch,__sti_tch_____
stock,__sto_ck______
stole,__sto_le______
stone,__sto_ne______
stood,__stood_______
stool,__stool_______
stoop,__stoop_______
stop,__sto_p_______
store,__sto_re______
stork,__sto_rk______
storm,__sto_rm______
stout,__stout_______
stove,__sto_ve______
stow,__stow________
strafe,_stra_fe______
straight,_straight_____
strain,_strain_______
strait,_strait_______
strand,_stra_nd______
strange,_stra_nge_____
strap,_stra_p_______
straw,_straw________
stray,_stray________
streak,_streak_______
stream,_stream_______
street,_street_______
strength,_stre_ngth____
stress,_stre_ss______
stretch,_stre_tch_____
strewn,_strewn_______
strict,_stri_ct______
stride,_stri_de______
strife,_stri_fe______
strike,_stri_ke______
string,_stri_ng______
strip,_stri_p_______
stripe,_stri_pe______
strive,_stri_ve______
strode,_stro_de______
stroke,_stro_ke______
stroll,_stro_ll______
strong,_stro_ng______
strove,_stro_ve______
struck,_stru_ck______
strung,_stru_ng______
strut,_stru_t_______
stub,__stu_b_______
stuck,__stu_ck______
stud,__stu_d_______
stuff,__stu_ff______
stump,__stu_mp______
stung,__stu_ng______
stunk,__stu_nk______
stunt,__stu_nt______
style,__sty_le______
suave,__sua_ve______
sub,___su_b_______
such,___su_ch______
suck,___su_ck______
suds,___su_ds______
sue,___sue________
suede,__sue_de______
suit,___suit_______
suite,__sui_te______
sulk,___su_lk______
sum,___su_m_______
sun,___su_n_______
sung,___su_ng______
sunk,___su_nk______
sup,___su_p_______
sure,___su_re______
surf,___su_rf______
surge,___su_rge_____
svelte,__sve_lte_____
swam,__swa_m_______
swamp,__swa_mp______
swan,__swa_n_______
swank,__swa_nk______
swap,__swa_p_______
swarm,__swa_rm______
swath,__swa_th______
sway,__sway________
swear,__swear_______
sweat,__sweat_______
sweep,__sweep_______
sweet,__sweet_______
swell,__swe_ll______
swept,__swe_pt______
swerve,__swe_rve_____
swift,__swi_ft______
swig,__swi_g_______
swim,__swi_m_______
swine,__swi_ne______
swing,__swi_ng______
swipe,__swi_pe______
swirl,__swi_rl______
switch,__swi_tch_____
swoop,__swoop_______
sword,__swo_rd______
swore,__swo_re______
sworn,__swo_rn______
swum,__swu_m_______
swung,__swu_ng______
tab,___ta_b_______
tack,___ta_ck______
tact,___ta_ct______
tag,___ta_g_______
tail,___tail_______
taint,___taint______
take,___ta_ke______
tale,___ta_le______
talk,___ta_lk______
tall,___ta_ll______
tame,___ta_me______
tamp,___ta_mp______
tan,___ta_n_______
tang,___ta_ng______
tank,___ta_nk______
tape,___ta_pe______
taps,___ta_ps______
tar,___ta_r_______
tart,___ta_rt______
task,___ta_sk______
taste,___ta_ste_____
taught,___taught_____
taunt,___taunt______
taut,___taut_______
tax,___ta_x_______
tea,___tea________
teach,___teach______
teak,___teak_______
team,___team_______
tear,___tear_______
tease,___tease______
tech,___te_ch______
tee,___tee________
teens,___teens______
teeth,___teeth______
tell,___te_ll______
tempt,___te_mpt_____
ten,___te_n_______
tend,___te_nd______
tense,___te_nse_____
tent,___te_nt______
tenth,___te_nth_____
terms,___te_rms_____
terse,___te_rse_____
test,___te_st______
text,___te_xt______
than,__tha_n_______
thank,__tha_nk______
that,__tha_t_______
thaw,__thaw________
the,__the_________
thee,__thee________
theft,__the_ft______
their,__their_______
them,__the_m_______
theme,__the_me______
then,__the_n_______
thence,__the_nce_____
there,__the_re______
these,__the_se______
they,__they________
thick,__thi_ck______
thief,__thief_______
thigh,__thi_gh______
thin,__thi_n_______
thine,__thi_ne______
thing,__thi_ng______
think,__thi_nk______
third,__thi_rd______
thirst,__thi_rst_____
this,__thi_s_______
thong,__tho_ng______
thorn,__tho_rn______
those,__tho_se______
thou,__thou________
though,__though______
thought,__thought_____
thrash,_thra_sh______
thread,_thread_______
threat,_threat_______
three,_three________
threw,_threw________
thrice,_thri_ce______
thrift,_thri_ft______
thrill,_thri_ll______
thrive,_thri_ve______
throat,_throat_______
throes,_throes_______
throne,_thro_ne______
throng,_thro_ng______
through,_through______
throw,_throw________
thrown,_thrown_______
thru,_thru_________
thrush,_thru_sh______
thrust,_thru_st______
thud,__thu_d_______
thug,__thu_g_______
thumb,__thu_mb______
thump,__thu_mp______
thus,__thu_s_______
thwack,_thwa_ck______
thwart,_thwa_rt______
thy,__thy_________
tick,___ti_ck______
tide,___ti_de______
tie,___tie________
tied,___tied_______
tight,___ti_ght_____
tile,___ti_le______
till,___ti_ll______
tilt,___ti_lt______
time,___ti_me______
times,___ti_mes_____
tin,___ti_n_______
tint,___ti_nt______
tip,___ti_p_______
tire,___ti_re______
toad,___toad_______
toast,___toast______
toe,___toe________
toes,___toes_______
tog,___to_g_______
toil,___toil_______
told,___to_ld______
toll,___to_ll______
tomb,___to_mb______
tome,___to_me______
ton,___to_n_______
tone,___to_ne______
tong,___to_ng______
tongue,___to_ngue____
too,___too________
took,___took_______
tool,___tool_______
toot,___toot_______
tooth,___tooth______
top,___to_p_______
torch,___to_rch_____
tore,___to_re______
torn,___to_rn______
torque,___to_rque____
toss,___to_ss______
tote,___to_te______
touch,___touch______
tough,___tough______
tour,___tour_______
tout,___tout_______
tow,___tow________
town,___town_______
toy,___toy________
trace,__tra_ce______
track,__tra_ck______
tract,__tra_ct______
trade,__tra_de______
trail,__trail_______
train,__train_______
trait,__trait_______
tramp,__tra_mp______
trance,__tra_nce_____
trap,__tra_p_______
trash,__tra_sh______
tray,__tray________
tread,__tread_______
treat,__treat_______
tree,__tree________
trench,__tre_nch_____
trend,__tre_nd______
trial,__trial_______
tribe,__tri_be______
trick,__tri_ck______
tried,__tried_______
trig,__tri_g_______
trill,__tri_ll______
trim,__tri_m_______
trip,__tri_p_______
tripe,__tri_pe______
trite,__tri_te______
troll,__tro_ll______
troop,__troop_______
trot,__tro_t_______
trough,__trough______
troup,__troup_______
troupe,__troupe______
trout,__trout_______
truce,__tru_ce______
truck,__tru_ck______
true,__true________
trump,__tru_mp______
trunk,__tru_nk______
trust,__tru_st______
truth,__tru_th______
try,__try_________
tryst,__try_st______
tsar,__tsa_r_______
tub,___tu_b_______
tube,___tu_be______
tuck,___tu_ck______
tug,___tu_g_______
tune,___tu_ne______
turf,___tu_rf______
turn,___tu_rn______
tusk,___tu_sk______
twain,__twain_______
tweed,__tweed_______
twelfth,__twe_lfth____
twelve,__twe_lve_____
twice,__twi_ce______
twin,__twi_n_______
twinge,__twi_nge_____
twist,__twi_st______
twitch,__twi_tch_____
two,__two_________
tyme,___ty_me______
type,___ty_pe______
urge,____u_rge_____
urn,____u_rn______
use,____u_se______
vail,___vail_______
vain,___vain_______
vale,___va_le______
valve,___va_lve_____
vamp,___va_mp______
van,___va_n_______
vase,___va_se______
vast,___va_st______
vault,___vault______
veal,___veal_______
veer,___veer_______
veil,___veil_______
vein,___vein_______
veldt,___ve_ldt_____
vent,___ve_nt______
verb,___ve_rb______
verge,___ve_rge_____
verse,___ve_rse_____
verve,___ve_rve_____
vest,___ve_st______
vet,___ve_t_______
vex,___ve_x_______
vice,___vi_ce______
vie,___vie________
view,___view_______
vile,___vi_le______
vine,___vi_ne______
vise,___vi_se______
voice,___voice______
void,___void_______
volt,___vo_lt______
vote,___vo_te______
vouch,___vouch______
vow,___vow________
vue,___vue________
wad,___wa_d_______
wade,___wa_de______
wag,___wa_g_______
wage,___wa_ge______
wail,___wail_______
waist,___waist______
wait,___wait_______
waive,___waive______
wake,___wa_ke______
walk,___wa_lk______
wall,___wa_ll______
waltz,___wa_ltz_____
wan,___wa_n_______
wand,___wa_nd______
wane,___wa_ne______
want,___wa_nt______
war,___wa_r_______
ward,___wa_rd______
ware,___wa_re______
warm,___wa_rm______
warmth,___wa_rmth____
warn,___wa_rn______
warp,___wa_rp______
wart,___wa_rt______
was,___wa_s_______
wash,___wa_sh______
wasp,___wa_sp______
waste,___wa_ste_____
watch,___wa_tch_____
watt,___wa_tt______
wave,___wa_ve______
wax,___wa_x_______
way,___way________
ways,___ways_______
weak,___weak_______
wealth,___wealth_____
wear,___wear_______
weave,___weave______
web,___we_b_______
wed,___we_d_______
wedge,___we_dge_____
wee,___wee________
weed,___weed_______
week,___week_______
weep,___weep_______
weigh,___weigh______
weight,___weight_____
weird,___weird______
welch,___we_lch_____
weld,___we_ld______
well,___we_ll______
welt,___we_lt______
went,___we_nt______
wept,___we_pt______
were,___we_re______
west,___we_st______
wet,___we_t_______
whack,__wha_ck______
wharf,__wha_rf______
what,__wha_t_______
wheat,__wheat_______
wheel,__wheel_______
whelp,__whe_lp______
when,__whe_n_______
whence,__whe_nce_____
where,__whe_re______
which,__whi_ch______
whiff,__whi_ff______
whig,__whi_g_______
while,__whi_le______
whim,__whi_m_______
whine,__whi_ne______
whip,__whi_p_______
whir,__whi_r_______
whirl,__whi_rl______
whit,__whi_t_______
white,__whi_te______
whiz,__whi_z_______
who,__who_________
whole,__who_le______
whom,__who_m_______
whoop,__whoop_______
whoosh,__whoosh______
whore,__who_re______
whorl,__who_rl______
whose,__who_se______
why,__why_________
wick,___wi_ck______
wide,___wi_de______
width,___wi_dth_____
wield,___wield______
wife,___wi_fe______
wig,___wi_g_______
wild,___wi_ld______
will,___wi_ll______
wilt,___wi_lt______
win,___wi_n_______
wind,___wi_nd______
wine,___wi_ne______
wing,___wi_ng______
wink,___wi_nk______
wipe,___wi_pe______
wire,___wi_re______
wise,___wi_se______
wish,___wi_sh______
wisp,___wi_sp______
wit,___wi_t_______
witch,___wi_tch_____
with,___wi_th______
woe,___woe________
woke,___wo_ke______
wolf,___wo_lf______
womb,___wo_mb______
won,___wo_n_______
wont,___wo_nt______
woo,___woo________
wood,___wood_______
wool,___wool_______
word,___wo_rd______
wore,___wo_re______
work,___wo_rk______
world,___wo_rld_____
worm,___wo_rm______
worn,___wo_rn______
worse,___wo_rse_____
worst,___wo_rst_____
worth,___wo_rth_____
would,___would______
wound,___wound______
wove,___wo_ve______
wow,___wow________
wrack,__wra_ck______
wrap,__wra_p_______
wrath,__wra_th______
wreak,__wreak_______
wreath,__wreath______
wreck,__wre_ck______
wren,__wre_n_______
wrest,__wre_st______
wretch,__wre_tch_____
wring,__wri_ng______
wrist,__wri_st______
writ,__wri_t_______
write,__wri_te______
writhe,__wri_the_____
wrong,__wro_ng______
wrote,__wro_te______
wrought,__wrought_____
wry,__wry_________
yacht,___ya_cht_____
yak,___ya_k_______
yam,___ya_m_______
yang,___ya_ng______
yank,___ya_nk______
yard,___ya_rd______
yarn,___ya_rn______
yaw,___yaw________
yawl,___yawl_______
yawn,___yawn_______
yea,___yea________
yeah,___yeah_______
year,___year_______
yearn,___yearn______
yeast,___yeast______
yell,___ye_ll______
yelp,___ye_lp______
yen,___ye_n_______
yes,___ye_s_______
yet,___ye_t_______
yield,___yield______
yoke,___yo_ke______
yolk,___yo_lk______
yon,___yo_n_______
yore,___yo_re______
york,___yo_rk______
you,___you________
young,___young______
your,___your_______
youth,___youth______
zeal,___zeal_______
zen,___ze_n_______
zest,___ze_st______
zinc,___zi_nc______
zing,___zi_ng______
zip,___zi_p_______
zit,___zi_t_______
zone,___zo_ne______
zoo,___zoo________
zounds,___zounds_____
