,source,word,freq_lcnl,freq_lcnl_log,freq_lcnl_log_flipscale,aoa_mean,aoa_sd,aoa_mean_scale,tasa_1,tasa_2,tasa_3
4420,3k,mom,67.0,4.204692618999999,5.412661855,2.22,1.22,0.8880000000000001,725.0,375.0,184.0
8541,3k,yes,103.0,4.634728988,4.943490285,2.310598,1.68,0.9242392,1002.0,601.0,456.0
4752,3k,ouch,3.0,1.098612289,8.80140916,2.417168,1.34,0.9668672,14.0,6.0,4.0
8234,3k,wet,37.0,3.610917913,6.060472672,2.47,1.35,0.9880000000000001,218.0,127.0,106.0
6816,3k,spoon,14.0,2.63905733,7.120776844,2.5,0.79,1.0,19.0,12.0,12.0
4553,3k,nap,23.0,3.135494216,6.579162017000001,2.53,0.77,1.012,54.0,22.0,8.0
1593,3k,dad,49.0,3.8918202980000003,5.7540069339999995,2.58,1.17,1.032,731.0,292.0,173.0
3396,3k,hug,45.0,3.80666249,5.846914477,2.58,0.96,1.032,48.0,23.0,9.0
6189,3k,shoe,37.0,3.610917913,6.060472672,2.6,1.19,1.04,45.0,34.0,27.0
1372,3k,count,17.0,2.833213344,6.908951778,2.61,0.98,1.044,92.0,57.0,57.0
4636,3k,no,534.0,6.280395839,3.148060511,2.715564,1.94,1.0862256000000001,2612.0,2188.0,2165.0
4534,lcnl,my,1152.0,7.049254841000001,2.3092319569999997,2.715564,1.44,1.0862256000000001,4702.0,3178.0,2715.0
3107,3k,hand,65.0,4.17438727,5.445725124,2.74,1.24,1.096,434.0,501.0,519.0
6544,3k,snack,13.0,2.5649493569999997,7.201628967,2.78,1.22,1.1119999999999999,13.0,13.0,6.0
2026,3k,eat,150.0,5.010635294,4.5333748510000005,2.78,1.48,1.1119999999999999,1051.0,585.0,499.0
1530,3k,cry,44.0,3.7841896339999996,5.8714324620000005,2.78,1.66,1.1119999999999999,187.0,147.0,89.0
6409,3k,sleep,113.0,4.727387819,4.842399093,2.79,1.03,1.116,477.0,288.0,213.0
128,3k,bad,78.0,4.356708827,5.246811504,2.79,1.27,1.116,421.0,301.0,236.0
0,cdi,I,,,,2.7901629999999997,1.26,1.1160652,,,
1786,3k,dog,211.0,5.351858133,4.161099232,2.8,1.2,1.1199999999999999,1241.0,566.0,397.0
3627,3k,jump,31.0,3.4339872039999997,6.253504853,2.84,1.3,1.136,406.0,110.0,71.0
264,3k,bed,165.0,5.105945473999999,4.429391026,2.89,1.41,1.1560000000000001,675.0,405.0,316.0
87,3k,ask,65.0,4.17438727,5.445725124,2.89,1.37,1.1560000000000001,339.0,309.0,266.0
7079,3k,stop,114.0,4.736198448000001,4.832786657,2.89,1.6,1.1560000000000001,800.0,408.0,348.0
330,3k,big,383.0,5.948034989,3.51066766,2.89,1.08,1.1560000000000001,2826.0,1342.0,969.0
2,lcnl,a,4838.0,8.484256691,0.743638626,2.8933839999999993,1.21,1.1573535999999998,21811.0,19884.0,23168.0
156,3k,ball,70.0,4.248495242,5.364873001,2.9,1.22,1.16,587.0,304.0,248.0
7954,lcnl,up,886.0,6.786716951,2.59566195,2.918047,1.68,1.1672188000000001,4654.0,3827.0,3805.0
6632,3k,sock,2.0,0.693147181,9.243773377,2.94,1.39,1.176,13.0,13.0,3.0
4663,3k,nose,84.0,4.430816799,5.16595938,2.95,1.15,1.1800000000000002,181.0,123.0,123.0
3936,3k,leg,25.0,3.218875825,6.488192314,3.0,1.5,1.2,118.0,114.0,83.0
7739,3k,toy,45.0,3.80666249,5.846914477,3.0,1.15,1.2,105.0,48.0,27.0
4579,3k,neck,19.0,2.9444389789999996,6.78760412,3.0,1.25,1.2,65.0,87.0,85.0
7664,3k,toe,13.0,2.5649493569999997,7.201628967,3.0,1.08,1.2,7.0,13.0,12.0
1812,3k,door,155.0,5.043425117,4.49760101,3.05,1.15,1.22,818.0,782.0,668.0
2413,3k,fly,85.0,4.442651256,5.153047935,3.05,1.18,1.22,396.0,182.0,110.0
6015,3k,see,382.0,5.945420609,3.513519961,3.06,1.43,1.224,3548.0,2167.0,2099.0
4223,3k,man,185.0,5.220355825,4.304568829,3.11,1.24,1.244,1981.0,1314.0,977.0
1228,lcnl,clothes,50.0,3.912023005,5.731965691,3.11,1.41,1.244,155.0,192.0,179.0
3839,3k,lap,6.0,1.791759469,8.045182537,3.15,1.18,1.26,23.0,39.0,29.0
3375,3k,house,310.0,5.736572297,3.741374387,3.16,1.07,1.264,1821.0,1217.0,1032.0
2690,3k,get,331.0,5.802118375,3.669863328,3.17,1.29,1.268,3482.0,2259.0,1973.0
6623,3k,soap,10.0,2.3025850930000002,7.487869534,3.17,1.1,1.268,35.0,25.0,24.0
3090,3k,hair,68.0,4.219507705,5.396498531000001,3.17,1.76,1.268,214.0,246.0,228.0
5654,3k,rock,49.0,3.8918202980000003,5.7540069339999995,3.22,1.17,1.288,287.0,163.0,140.0
6502,3k,small,126.0,4.836281907,4.723595164,3.22,1.52,1.288,452.0,546.0,623.0
4625,3k,nine,38.0,3.63758616,6.031377497,3.2271,1.3,1.29084,53.0,60.0,57.0
4736,3k,one,682.0,6.525029657999999,2.8811639380000003,3.2271,1.31,1.29084,3476.0,3331.0,3711.0
4817,3k,pants,17.0,2.833213344,6.908951778,3.2271,1.75,1.29084,54.0,29.0,27.0
222,3k,bath,32.0,3.465735903,6.218866883,3.23,1.56,1.292,26.0,31.0,24.0
5774,3k,sad,60.0,4.094344562,5.533052071,3.24,2.21,1.296,274.0,147.0,84.0
2441,3k,food,69.0,4.234106505,5.380571177,3.25,1.21,1.3,454.0,529.0,663.0
2249,3k,fire,74.0,4.304065093,5.304246049,3.25,1.16,1.3,290.0,394.0,318.0
4746,lcnl,orange,31.0,3.4339872039999997,6.253504853,3.26,1.15,1.3039999999999998,49.0,49.0,41.0
1920,3k,drop,7.0,1.9459101490000001,7.877003467000001,3.26,1.33,1.3039999999999998,63.0,59.0,47.0
850,3k,cake,50.0,3.912023005,5.731965691,3.26,2.28,1.3039999999999998,259.0,68.0,40.0
75,3k,arm,13.0,2.5649493569999997,7.201628967,3.26,1.56,1.3039999999999998,180.0,189.0,161.0
4758,3k,out,694.0,6.542471961,2.8621343089999995,3.280385,1.56,1.312154,3825.0,3455.0,3520.0
828,3k,bye,58.0,4.060443011,5.570038812999999,3.280385,2.16,1.312154,,,
4290,3k,me,757.0,6.629363252999999,2.767335526,3.280385,1.5,1.312154,4027.0,2813.0,2606.0
2177,3k,fell,83.0,4.418840608,5.179025457,3.280385,1.2,1.312154,294.0,238.0,186.0
1308,3k,come,287.0,5.659482216000001,3.825480005,3.32,1.42,1.3279999999999998,2052.0,1374.0,1231.0
3138,3k,hat,120.0,4.787491743,4.776825447,3.33,1.14,1.332,369.0,140.0,97.0
3368,3k,hot,75.0,4.317488114,5.2896014739999995,3.37,1.77,1.348,449.0,281.0,252.0
4352,3k,milk,57.0,4.043051268,5.58901328,3.37,1.42,1.348,162.0,153.0,127.0
885,3k,car,122.0,4.804021045,4.758791906,3.37,1.95,1.348,741.0,492.0,370.0
2808,3k,go,547.0,6.3044488020000005,3.1218186219999997,3.37,1.46,1.348,3313.0,2054.0,1710.0
7229,3k,sun,95.0,4.553876892,5.031700278,3.4,1.64,1.3599999999999999,573.0,430.0,418.0
1134,3k,clap,14.0,2.63905733,7.120776844,3.4,1.73,1.3599999999999999,26.0,5.0,8.0
5830,3k,say,212.0,5.356586275,4.155940809,3.42,1.07,1.3679999999999999,955.0,862.0,805.0
3168,3k,head,145.0,4.9767337419999995,4.570361593,3.42,1.02,1.3679999999999999,643.0,698.0,703.0
250,3k,bean,6.0,1.791759469,8.045182537,3.42,1.12,1.3679999999999999,21.0,24.0,17.0
3263,3k,him,555.0,6.318968114,3.105977989,3.429583,1.21,1.3718332,2780.0,2891.0,3176.0
950,3k,chair,24.0,3.17805383,6.53272929,3.43,1.33,1.372,108.0,130.0,133.0
7858,3k,try,78.0,4.356708827,5.246811504,3.44,2.15,1.376,370.0,362.0,347.0
4730,unl,oink,10.0,2.3025850930000002,7.487869534,3.44,1.85,1.376,,,
2446,3k,foot,38.0,3.63758616,6.031377497,3.44,1.38,1.376,152.0,134.0,140.0
2084,lcnl,eyes,111.0,4.709530201000001,4.861881832,3.4434819999999995,1.36,1.3773927999999998,487.0,652.0,712.0
8110,3k,walk,79.0,4.3694478519999995,5.232913171,3.45,2.04,1.3800000000000001,485.0,351.0,281.0
6296,3k,sing,55.0,4.007333185,5.627981866,3.47,1.31,1.3880000000000001,126.0,71.0,58.0
1901,3k,drink,29.0,3.36729583,6.326265436,3.47,1.31,1.3880000000000001,181.0,126.0,96.0
6315,3k,sit,73.0,4.290459441,5.319089875,3.47,2.25,1.3880000000000001,376.0,230.0,166.0
3259,3k,hill,66.0,4.189654742,5.429068245,3.47,1.47,1.3880000000000001,252.0,182.0,134.0
5056,3k,please,135.0,4.905274778,4.648323637,3.4828680000000003,1.22,1.3931472,286.0,207.0,159.0
1952,3k,duck,72.0,4.276666119,5.33413845,3.5,1.64,1.4,390.0,50.0,20.0
1647,lcnl,day,376.0,5.929589142999999,3.5307921589999998,3.5,1.58,1.4,1977.0,1582.0,1439.0
6515,3k,smile,26.0,3.258096538,6.445402344,3.51,1.72,1.404,104.0,118.0,100.0
350,3k,bird,112.0,4.718498871,4.852096974,3.52,1.66,1.408,540.0,167.0,118.0
8406,lcnl,woof,33.0,3.496507561,6.185294868,3.53,1.87,1.412,30.0,6.0,0.0
463,3k,blue,144.0,4.9698133,4.577911827,3.53,1.68,1.412,369.0,202.0,216.0
6178,3k,shirt,15.0,2.7080502010000003,7.045505317000001,3.53,1.12,1.412,61.0,64.0,51.0
4427,3k,moo,31.0,3.4339872039999997,6.253504853,3.53,1.87,1.412,,,
7478,lcnl,thanks,17.0,2.833213344,6.908951778,3.53,1.35,1.412,85.0,70.0,47.0
2829,3k,good,366.0,5.902633333,3.5602010660000003,3.55,1.61,1.42,1989.0,1342.0,1322.0
4193,3k,mad,16.0,2.772588722,6.975093507,3.55,1.5,1.42,154.0,93.0,59.0
4583,3k,need,64.0,4.158883083,5.46264026,3.56,1.34,1.424,733.0,546.0,562.0
368,3k,black,98.0,4.5849674789999995,4.99778031,3.56,1.92,1.424,261.0,293.0,309.0
6727,3k,speak,22.0,3.091042453,6.627659085,3.56,1.38,1.424,50.0,107.0,132.0
6113,3k,she,1446.0,7.276556403,2.061244953,3.568124,1.39,1.4272496000000001,8129.0,7181.0,6654.0
1552,3k,cup,36.0,3.583518938,6.090365072999999,3.57,1.99,1.428,41.0,55.0,43.0
7780,3k,tree,206.0,5.327876169,4.187263661,3.57,1.61,1.428,807.0,501.0,358.0
2524,3k,friend,105.0,4.65396035,4.922508784,3.57,1.43,1.428,427.0,343.0,276.0
7446,3k,ten,50.0,3.912023005,5.731965691,3.578781,1.49,1.4315124000000001,200.0,184.0,168.0
359,3k,bite,24.0,3.17805383,6.53272929,3.58,1.3,1.432,54.0,46.0,43.0
1268,3k,coat,25.0,3.218875825,6.488192314,3.58,1.22,1.432,120.0,82.0,83.0
4483,3k,mouth,65.0,4.17438727,5.445725124,3.58,1.43,1.432,127.0,178.0,195.0
639,3k,bread,58.0,4.060443011,5.570038812999999,3.58,1.61,1.432,142.0,102.0,83.0
252,3k,bear,197.0,5.283203728999999,4.23600149,3.58,1.68,1.432,902.0,320.0,165.0
3684,3k,key,14.0,2.63905733,7.120776844,3.58,1.54,1.432,115.0,65.0,46.0
5445,3k,rain,83.0,4.418840608,5.179025457,3.6,1.27,1.44,361.0,227.0,185.0
1770,3k,do,693.0,6.541029999,2.863707495,3.6,1.6,1.44,4560.0,3284.0,3113.0
4147,3k,lunch,50.0,3.912023005,5.731965691,3.61,1.69,1.444,407.0,167.0,91.0
4618,3k,night,274.0,5.6131281060000005,3.876052542,3.61,1.88,1.444,716.0,718.0,653.0
7700,3k,tooth,18.0,2.890371758,6.846591697000001,3.61,1.09,1.444,63.0,59.0,23.0
3721,3k,kiss,45.0,3.80666249,5.846914477,3.61,2.25,1.444,23.0,13.0,10.0
2559,3k,fruit,16.0,2.772588722,6.975093507,3.63,1.71,1.452,32.0,48.0,50.0
2014,3k,ear,32.0,3.465735903,6.218866883,3.63,1.92,1.452,28.0,74.0,70.0
2460,3k,fork,5.0,1.609437912,8.244096157000001,3.63,1.86,1.452,13.0,13.0,10.0
1231,3k,cloud,12.0,2.48490665,7.288955913,3.63,1.57,1.452,94.0,47.0,30.0
3215,3k,help,153.0,5.030437921,4.511770098,3.65,1.79,1.46,1631.0,917.0,754.0
2580,3k,fun,79.0,4.3694478519999995,5.232913171,3.67,0.97,1.468,629.0,241.0,159.0
7024,lcnl,steps,9.0,2.197224577,7.60281832,3.67,1.41,1.468,139.0,162.0,131.0
582,3k,boy,129.0,4.8598124039999995,4.697923287,3.67,1.88,1.468,952.0,675.0,614.0
4960,3k,pie,41.0,3.713572067,5.9484765379999995,3.67,1.64,1.468,31.0,22.0,20.0
6780,3k,splash,24.0,3.17805383,6.53272929,3.67,2.35,1.468,36.0,21.0,10.0
7365,3k,talk,44.0,3.7841896339999996,5.8714324620000005,3.68,1.73,1.472,460.0,372.0,300.0
4549,3k,name,112.0,4.718498871,4.852096974,3.68,1.53,1.472,635.0,533.0,469.0
914,3k,cat,245.0,5.501258211000001,3.9981030910000004,3.68,1.52,1.472,904.0,215.0,162.0
529,3k,book,82.0,4.406719247,5.192249915,3.68,1.8,1.472,641.0,317.0,309.0
5518,3k,red,181.0,5.1984970310000005,4.328416869,3.68,1.63,1.472,892.0,372.0,316.0
1793,3k,doll,2.0,0.693147181,9.243773377,3.68,1.34,1.472,61.0,30.0,27.0
3468,lcnl,in,2111.0,7.654917048,1.648451825,3.6853510000000003,1.86,1.4741404,10423.0,11031.0,14289.0
7545,3k,three,155.0,5.043425117,4.49760101,3.6853510000000003,1.5,1.4741404,578.0,532.0,576.0
3983,3k,like,572.0,6.349138991,3.0730614289999996,3.6853510000000003,1.89,1.4741404,3487.0,2649.0,2660.0
3276,3k,his,1313.0,7.180069874,2.16651218,3.6853510000000003,1.29,1.4741404,5402.0,6097.0,6917.0
7353,3k,tail,50.0,3.912023005,5.731965691,3.7,1.13,1.48,177.0,184.0,127.0
5345,3k,put,206.0,5.327876169,4.187263661,3.72,2.3,1.488,1936.0,1267.0,973.0
1238,3k,clown,12.0,2.48490665,7.288955913,3.72,1.93,1.488,41.0,20.0,10.0
6676,3k,sound,59.0,4.077537444,5.551388711,3.72,1.53,1.488,208.0,338.0,343.0
4731,3k,old,326.0,5.786897381,3.6864694989999998,3.72,1.36,1.488,1100.0,1121.0,1050.0
3154,3k,have,638.0,6.458338283,2.9539245210000002,3.72,1.96,1.488,4736.0,3798.0,4251.0
5580,3k,rice,13.0,2.5649493569999997,7.201628967,3.72,1.41,1.488,19.0,37.0,31.0
7928,lcnl,twirl,2.0,0.693147181,9.243773377,3.72,1.23,1.488,,,
820,3k,butt,5.0,1.609437912,8.244096157000001,3.73,1.86,1.492,0.0,3.0,3.0
78,lcnl,arms,28.0,3.33220451,6.36455022,3.738636,2.14,1.4954544,110.0,150.0,166.0
2135,3k,fast,111.0,4.709530201000001,4.861881832,3.738636,1.33,1.4954544,610.0,347.0,221.0
3231,3k,here,282.0,5.641907071,3.844654565,3.738636,1.94,1.4954544,2267.0,1324.0,1140.0
1366,3k,couch,2.0,0.693147181,9.243773377,3.74,1.85,1.496,1.0,12.0,11.0
1626,3k,dark,83.0,4.418840608,5.179025457,3.74,1.37,1.496,324.0,340.0,310.0
