,source,word,freq_lcnl,freq_lcnl_log,freq_lcnl_log_flipscale,aoa_mean,aoa_sd,aoa_mean_scale,tasa_1,tasa_2,tasa_3
8618,3k,zoo,25.0,3.218875825,6.488192314,3.75,1.12,1.5,88.0,40.0,26.0
2089,3k,face,61.0,4.110873863999999,5.515018529,3.75,2.2,1.5,376.0,435.0,483.0
2082,lcnl,eye,23.0,3.135494216,6.579162017000001,3.75,1.71,1.5,49.0,118.0,131.0
3969,3k,lie,14.0,2.63905733,7.120776844,3.75,0.91,1.5,35.0,57.0,55.0
741,3k,brush,29.0,3.36729583,6.326265436,3.78,1.59,1.512,68.0,39.0,45.0
6651,3k,son,18.0,2.890371758,6.846591697000001,3.78,1.26,1.512,124.0,144.0,162.0
525,3k,boo,4.0,1.386294361,8.487546753,3.781264,2.29,1.5125056000000001,15.0,8.0,0.0
4450,3k,more,260.0,5.5606816310000005,3.933271878,3.781264,2.04,1.5125056000000001,902.0,1159.0,1474.0
7841,3k,truck,119.0,4.779123493,4.785955244,3.79,1.47,1.516,308.0,158.0,85.0
759,3k,bug,6.0,1.791759469,8.045182537,3.79,1.72,1.516,107.0,26.0,9.0
7476,3k,thank,76.0,4.33073334,5.2751508739999995,3.79,1.72,1.516,248.0,115.0,73.0
4010,3k,lip,4.0,1.386294361,8.487546753,3.79,1.13,1.516,4.0,11.0,13.0
2919,3k,green,141.0,4.94875989,4.600881189,3.79,1.32,1.516,523.0,276.0,236.0
5855,lcnl,scared,25.0,3.218875825,6.488192314,3.79,1.47,1.516,141.0,118.0,73.0
8376,3k,wish,84.0,4.430816799,5.16595938,3.79,0.92,1.516,366.0,200.0,145.0
8113,3k,wall,27.0,3.295836866,6.40422748,3.79,1.75,1.516,109.0,160.0,170.0
3870,3k,laugh,14.0,2.63905733,7.120776844,3.79,1.51,1.516,163.0,126.0,78.0
4990,3k,pink,31.0,3.4339872039999997,6.253504853,3.8,1.61,1.52,20.0,43.0,40.0
3178,3k,hear,115.0,4.744932128,4.823258173999999,3.8,1.64,1.52,482.0,457.0,373.0
100,3k,aunt,11.0,2.397895273,7.383885707999999,3.8,1.61,1.52,147.0,179.0,144.0
8307,3k,who,337.0,5.82008293,3.650263919,3.813235,1.41,1.5252940000000001,1086.0,1133.0,1457.0
3166,lcnl,he,2627.0,7.87359779,1.4098701740000001,3.813235,1.41,1.5252940000000001,14660.0,13284.0,13114.0
8532,3k,yell,10.0,2.3025850930000002,7.487869534,3.83,1.5,1.532,39.0,26.0,18.0
1756,3k,dirt,24.0,3.17805383,6.53272929,3.83,1.15,1.532,103.0,81.0,66.0
4720,3k,off,225.0,5.4161004020000005,4.091010634,3.834549,2.09,1.5338196,862.0,1001.0,1023.0
5045,3k,plate,19.0,2.9444389789999996,6.78760412,3.84,1.26,1.536,16.0,50.0,25.0
487,3k,boat,47.0,3.850147602,5.7994720289999995,3.84,1.46,1.536,379.0,207.0,132.0
6765,3k,spill,1.0,0.0,10.0,3.84,1.64,1.536,5.0,5.0,4.0
6940,3k,stair,3.0,1.098612289,8.80140916,3.84,1.61,1.536,2.0,2.0,2.0
4969,3k,pig,57.0,4.043051268,5.58901328,3.84,2.03,1.536,310.0,97.0,46.0
2130,3k,farm,15.0,2.7080502010000003,7.045505317000001,3.85,1.5,1.54,161.0,138.0,122.0
809,3k,bus,96.0,4.5643481910000006,5.020276043,3.85,1.57,1.54,349.0,228.0,132.0
8246,3k,what,679.0,6.520621127999999,2.8859736639999998,3.855863,1.37,1.5423452,4928.0,3885.0,3879.0
3450,3k,ice,51.0,3.9318256330000003,5.710360937999999,3.86,1.06,1.544,127.0,156.0,160.0
3695,lcnl,kids,32.0,3.465735903,6.218866883,3.861149,1.2,1.5444596000000002,211.0,178.0,152.0
3323,3k,home,268.0,5.590986981,3.9002086080000002,3.8665200000000004,1.88,1.5466080000000002,1677.0,1094.0,939.0
4668,3k,not,830.0,6.721425701,2.666894991,3.8878340000000002,2.22,1.5551336,5662.0,3814.0,4116.0
1155,3k,clean,41.0,3.713572067,5.9484765379999995,3.89,1.49,1.556,258.0,163.0,134.0
5881,3k,school,127.0,4.844187086,4.714970578,3.89,1.37,1.556,1065.0,866.0,777.0
8357,3k,wind,68.0,4.219507705,5.396498531000001,3.89,1.37,1.556,317.0,238.0,246.0
542,3k,boot,,,,3.89,1.84,1.556,6.0,11.0,8.0
288,3k,bell,48.0,3.871201011,5.776502667000001,3.89,1.68,1.556,248.0,108.0,80.0
2043,3k,egg,38.0,3.63758616,6.031377497,3.89,1.85,1.556,133.0,90.0,53.0
1428,3k,crawl,6.0,1.791759469,8.045182537,3.89,1.23,1.556,17.0,12.0,16.0
7703,3k,top,104.0,4.644390898999999,4.932949097,3.89,1.53,1.556,394.0,368.0,326.0
6964,3k,star,36.0,3.583518938,6.090365072999999,3.89,1.59,1.556,85.0,93.0,80.0
4886,3k,pee,2.0,0.693147181,9.243773377,3.89,2.71,1.556,,,
8420,3k,worm,4.0,1.386294361,8.487546753,3.89,1.37,1.556,40.0,19.0,12.0
7032,3k,stick,37.0,3.610917913,6.060472672,3.89,1.57,1.556,163.0,128.0,112.0
8507,3k,yard,21.0,3.044522438,6.678412627,3.94,1.7,1.576,134.0,140.0,105.0
34,3k,air,71.0,4.262679877,5.3493975019999995,3.94,1.55,1.576,314.0,415.0,516.0
2887,3k,grape,,,,3.94,1.55,1.576,1.0,4.0,3.0
2896,3k,grass,66.0,4.189654742,5.429068245,3.94,1.55,1.576,232.0,186.0,175.0
1384,3k,cow,59.0,4.077537444,5.551388711,3.94,1.63,1.576,154.0,66.0,48.0
1298,3k,cold,86.0,4.454347296,5.140287504,3.95,1.79,1.58,394.0,322.0,365.0
6206,unl,shorts,7.0,1.9459101490000001,7.877003467000001,3.95,1.13,1.58,6.0,3.0,4.0
5039,3k,plant,3.0,1.098612289,8.80140916,3.95,1.65,1.58,216.0,124.0,108.0
7864,3k,tub,5.0,1.609437912,8.244096157000001,3.95,1.64,1.58,31.0,10.0,18.0
4865,3k,pea,15.0,2.7080502010000003,7.045505317000001,3.95,1.68,1.58,15.0,10.0,6.0
6637,3k,soft,40.0,3.688879454,5.975416287000001,3.95,1.5,1.58,107.0,126.0,138.0
4608,3k,nice,85.0,4.442651256,5.153047935,3.95,1.51,1.58,333.0,232.0,170.0
7657,lcnl,to,3956.0,8.282988693,0.9632228970000001,3.951776,1.39,1.5807104,24061.0,22273.0,24829.0
8325,3k,why,157.0,5.056245805,4.483613583,3.9730900000000005,2.11,1.589236,1218.0,1084.0,927.0
7485,3k,the,9565.0,9.165865882,0.0,3.983747,2.33,1.5934988,50950.0,48534.0,57939.0
4315,cdi,meow,14.0,2.63905733,7.120776844,4.0,2.5,1.6,5.0,5.0,1.0
4296,3k,mean,43.0,3.7612001160000004,5.8965141270000005,4.0,1.68,1.6,330.0,377.0,282.0
6529,3k,smoke,16.0,2.772588722,6.975093507,4.0,1.5,1.6,52.0,101.0,91.0
7754,3k,train,155.0,5.043425117,4.49760101,4.0,1.71,1.6,222.0,127.0,95.0
4874,3k,pear,3.0,1.098612289,8.80140916,4.0,1.7,1.6,0.0,1.0,2.0
3826,3k,lamp,5.0,1.609437912,8.244096157000001,4.0,2.08,1.6,18.0,26.0,28.0
458,3k,blow,23.0,3.135494216,6.579162017000001,4.0,1.76,1.6,110.0,61.0,49.0
5152,lcnl,poop,24.0,3.17805383,6.53272929,4.0,3.11,1.6,,,
8150,3k,wash,25.0,3.218875825,6.488192314,4.0,1.59,1.6,63.0,58.0,53.0
3431,3k,hurt,22.0,3.091042453,6.627659085,4.0,1.45,1.6,213.0,214.0,160.0
2725,3k,girl,80.0,4.382026635,5.219189664,4.0,1.89,1.6,643.0,401.0,356.0
4734,lcnl,on,1441.0,7.273092596000001,2.065023982,4.005061,1.28,1.6020244000000001,6973.0,6540.0,7316.0
93,lcnl,at,799.0,6.6833609460000005,2.7084238060000003,4.037032,1.37,1.6148128,5635.0,5090.0,5491.0
6263,3k,sick,27.0,3.295836866,6.40422748,4.05,2.09,1.6199999999999999,232.0,170.0,145.0
1891,3k,dress,26.0,3.258096538,6.445402344,4.05,1.61,1.6199999999999999,70.0,67.0,71.0
7148,3k,stripe,,,,4.05,1.43,1.6199999999999999,0.0,1.0,1.0
2259,3k,fish,115.0,4.744932128,4.823258173999999,4.05,1.61,1.6199999999999999,908.0,366.0,237.0
4934,3k,pet,26.0,3.258096538,6.445402344,4.05,1.87,1.6199999999999999,277.0,106.0,62.0
4498,3k,mud,20.0,2.995732274,6.731642911000001,4.05,1.61,1.6199999999999999,81.0,86.0,61.0
4077,3k,look,223.0,5.407171771000001,4.10075181,4.05,1.68,1.6199999999999999,2541.0,1488.0,1416.0
1017,3k,chew,15.0,2.7080502010000003,7.045505317000001,4.05,1.51,1.6199999999999999,7.0,11.0,12.0
3981,3k,light,61.0,4.110873863999999,5.515018529,4.05,1.99,1.6199999999999999,356.0,353.0,454.0
8300,3k,white,89.0,4.48863637,5.102877974,4.06,1.66,1.6239999999999999,360.0,377.0,403.0
3690,3k,kick,4.0,1.386294361,8.487546753,4.06,1.73,1.6239999999999999,20.0,19.0,20.0
8263,3k,where,309.0,5.733341277,3.744899445,4.090317000000001,2.06,1.6361268000000002,1477.0,1177.0,1308.0
312,3k,best,105.0,4.65396035,4.922508784,4.090317000000001,1.66,1.6361268000000002,395.0,372.0,339.0
5049,3k,play,126.0,4.836281907,4.723595164,4.1,2.59,1.64,1169.0,470.0,322.0
3104,3k,ham,13.0,2.5649493569999997,7.201628967,4.1,1.48,1.64,47.0,14.0,9.0
8570,3k,your,510.0,6.234410726,3.198230472,4.100974000000001,1.92,1.6403896000000002,2554.0,2406.0,2815.0
649,3k,breathe,1.0,0.0,10.0,4.11,1.88,1.6440000000000001,30.0,37.0,39.0
1946,3k,dry,26.0,3.258096538,6.445402344,4.11,1.33,1.6440000000000001,137.0,133.0,170.0
6607,3k,snow,124.0,4.820281566,4.741051606,4.11,2.31,1.6440000000000001,236.0,211.0,229.0
7020,3k,step,34.0,3.526360525,6.152725154,4.11,1.37,1.6440000000000001,80.0,80.0,71.0
3060,3k,guy,10.0,2.3025850930000002,7.487869534,4.11,1.91,1.6440000000000001,25.0,51.0,38.0
6881,3k,square,38.0,3.63758616,6.031377497,4.11,1.18,1.6440000000000001,16.0,31.0,48.0
1871,3k,draw,13.0,2.5649493569999997,7.201628967,4.11,1.13,1.6440000000000001,134.0,69.0,72.0
4950,3k,phone,13.0,2.5649493569999997,7.[phone],4.11,1.49,1.6440000000000001,90.0,90.0,69.0
7719,3k,toss,2.0,0.693147181,9.243773377,4.11,1.45,1.6440000000000001,9.0,4.0,9.0
7891,3k,turn,67.0,4.204692618999999,5.412661855,4.11,1.73,1.6440000000000001,224.0,294.0,307.0
5685,lcnl,rooms,3.0,1.098612289,8.80140916,4.11,1.56,1.6440000000000001,41.0,40.0,39.0
5502,3k,read,86.0,4.454347296,5.140287504,4.11,1.68,1.6440000000000001,529.0,494.0,520.0
7573,3k,throw,26.0,3.258096538,6.445402344,4.14,1.46,1.656,84.0,77.0,72.0
4745,lcnl,or,311.0,5.739792912,3.737860682,4.1436020000000005,1.25,1.6574408000000003,931.0,1553.0,2536.0
3755,3k,knife,6.0,1.791759469,8.045182537,4.15,1.8,1.6600000000000001,20.0,46.0,42.0
6474,3k,slow,65.0,4.17438727,5.445725124,4.15,1.76,1.6600000000000001,105.0,81.0,77.0
3361,3k,horse,37.0,3.610917913,6.060472672,4.15,1.46,1.6600000000000001,246.0,233.0,232.0
3821,3k,lamb,8.0,2.079441542,7.73132013,4.15,1.81,1.6600000000000001,24.0,16.0,14.0
8128,3k,want,169.0,5.129898715,4.403257934,4.16,2.32,1.6640000000000001,2034.0,1248.0,985.0
7306,3k,swing,14.0,2.63905733,7.120776844,4.16,2.03,1.6640000000000001,19.0,24.0,22.0
1292,3k,coin,4.0,1.386294361,8.487546753,4.17,1.25,1.668,8.0,10.0,10.0
7303,3k,swim,22.0,3.091042453,6.627659085,4.17,1.72,1.668,237.0,115.0,75.0
6369,3k,sky,104.0,4.644390898999999,4.932949097,4.17,1.89,1.668,404.0,254.0,205.0
6572,lcnl,sneeze,24.0,3.17805383,6.53272929,4.17,1.58,1.668,2.0,2.0,3.0
2166,3k,feed,13.0,2.5649493569999997,7.201628967,4.17,1.58,1.668,86.0,75.0,65.0
7962,lcnl,us,177.0,5.176149733,4.352797871,4.18623,2.07,1.674492,997.0,883.0,909.0
1727,3k,dig,33.0,3.496507561,6.185294868,4.19,2.34,1.6760000000000002,108.0,52.0,45.0
728,3k,brown,77.0,4.343805422,5.260889175,4.196887000000001,1.31,1.6787548000000005,264.0,162.0,151.0
7287,3k,sweep,5.0,1.609437912,8.244096157000001,4.2,1.61,1.6800000000000002,1.0,8.0,13.0
5941,3k,scream,8.0,2.079441542,7.73132013,4.2,1.58,1.6800000000000002,11.0,20.0,16.0
4867,3k,peach,8.0,2.079441542,7.73132013,4.21,1.27,1.684,7.0,15.0,8.0
295,3k,bench,1.0,0.0,10.0,4.21,1.81,1.684,55.0,30.0,29.0
6941,lcnl,stairs,36.0,3.583518938,6.090365072999999,4.22,1.86,1.688,93.0,95.0,75.0
5854,3k,scare,4.0,1.386294361,8.487546753,4.22,1.26,1.688,35.0,21.0,10.0
5555,3k,rest,49.0,3.8918202980000003,5.7540069339999995,4.22,2.53,1.688,199.0,221.0,235.0
6988,3k,stay,36.0,3.583518938,6.090365072999999,4.22,2.21,1.688,438.0,348.0,301.0
8353,3k,win,13.0,2.5649493569999997,7.201628967,4.22,1.31,1.688,138.0,88.0,65.0
7811,3k,trip,22.0,3.091042453,6.627659085,4.22,1.9,1.688,117.0,120.0,120.0
1322,3k,cook,15.0,2.7080502010000003,7.045505317000001,4.22,1.31,1.688,161.0,76.0,53.0
6703,lcnl,spank,,,,4.22,1.99,1.688,,,
5683,3k,room,97.0,4.574710979,5.008970197,4.22,1.44,1.688,849.0,710.0,718.0
1037,3k,chin,16.0,2.772588722,6.975093507,4.22,4.1,1.688,26.0,24.0,28.0
7115,3k,straw,11.0,2.397895273,7.383885707999999,4.22,1.26,1.688,38.0,47.0,35.0
6511,3k,smell,36.0,3.583518938,6.090365072999999,4.22,1.44,1.688,112.0,113.0,94.0
8476,3k,wrong,32.0,3.465735903,6.218866883,4.22,1.48,1.688,158.0,191.0,168.0
45,3k,all,1080.0,6.98471632,2.3796437669999997,4.239515000000001,1.4,1.6958060000000004,3931.0,3788.0,3965.0
4367,3k,mine,39.0,3.6635616460000002,6.003038127000001,4.239515000000001,2.42,1.6958060000000004,116.0,104.0,93.0
4072,3k,long,229.0,5.433722004,4.07178539,4.239515000000001,1.83,1.6958060000000004,966.0,1098.0,1146.0
7936,3k,two,236.0,5.463831805,4.038935464,4.239515000000001,2.06,1.6958060000000004,1053.0,1180.0,1369.0
8261,3k,when,675.0,6.514712691000001,2.892419794,4.239515000000001,1.8,1.6958060000000004,2676.0,3114.0,3651.0
2576,3k,full,71.0,4.262679877,5.3493975019999995,4.24,1.61,1.6960000000000002,92.0,167.0,192.0
6130,3k,sheep,62.0,4.127134385,5.49727823,4.25,1.52,1.7,192.0,84.0,76.0
575,3k,bowl,14.0,2.63905733,7.120776844,4.26,2.28,1.704,59.0,64.0,38.0
6652,3k,song,53.0,3.9702919139999997,5.668394056,4.26,1.73,1.704,58.0,56.0,52.0
7440,3k,tell,156.0,5.049856007,4.490584881,4.26,2.05,1.704,1243.0,1107.0,962.0
8163,3k,wave,7.0,1.9459101490000001,7.877003467000001,4.26,1.59,1.704,16.0,27.0,35.0
7399,3k,taste,22.0,3.091042453,6.627659085,4.26,1.76,1.704,42.0,39.0,50.0
6306,3k,sip,2.0,0.693147181,9.243773377,4.26,1.37,1.704,5.0,2.0,3.0
